Activity Subject Average
3 1 44.5
3 1 44.5
3 1 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 2 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 3 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 4 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 5 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 6 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 7 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 8 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 9 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 10 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 11 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 12 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 13 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 14 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 15 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 16 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 17 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 18 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 19 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 20 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 21 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
3 22 44.5
